ref,label,:Unit:,:Valid Interval:,:Type:,category,see_also,:Definition:
replacement_costs_during_project_lifetime,Replacement costs,currency,">=0",Numeric,economic,costs_investment_over_lifetime,Costs for replacement of assets which occur over the project lifetime.
annual_total_flow,Aggregated flow,kWh,">=0",Numeric,technical,"average_flow, peak_flow","Dispatch of the asset over a year, aggregated generation, demand or thoughput."
annuity_om,"Annual operation, maintenance and dispatch expenses",currency/a,">=0",Numeric,economic,"annuity_total, cost_om_total","Annuity of the operation, maintenance and dispatch costs of the energy system, ie. Ballpoint number of the annual expenses for system operation."
annuity_total,Annuity,currency/a,">=0",Numeric,economic,"annuity_om, cost_total",Annuity of the net present costs (NPC) of the energy system.
average_flow,Average flow,kWh,">=0",Numeric,technical,"annual_total_flow, peak_flow",Average value of the assets dispatch. Relation of peak dispatch and average dispatch indicates how much the asset is used compared to ist actual installed capacity.
costs_cost_om,Operation and maintenance costs,currency,">=0",Numeric,economic,"costs_dispatch, costs_investment_over_lifetime, costs_om_total, costs_total, costs_upfront_in_year_zero","Costs for fix annual operation and maintenance costs over the whole project lifetime, that do not depend on the assets dispatch but solely on installed capacity."
costs_dispatch,Dispatch costs,currency,">=0",Numeric,economic,"costs_cost_om, costs_investment_over_lifetime, costs_om_total, costs_total, costs_upfront_in_year_zero","Dispatch costs over the whole project lifetime including all expenditures that depend on the dispatch of assets, ie. fuel costs, electricity consumption from the external grid, costs for operation and maintainance that depend on the thoughput of an asset"
costs_investment_over_lifetime,Investment costs,currency,">=0",Numeric,economic,"costs_cost_om, costs_dispatch, costs_om_total, costs_total, costs_upfront_in_year_zero, replacement_costs_during_project_lifetime","Investment costs over the whole project lifetime, including all replacement costs. "
costs_om_total,"Operation, maintenance and dispatch costs",currency,">=0",Numeric,economic,"costs_cost_om, costs_dispatch, costs_investment_over_lifetime, costs_total, costs_upfront_in_year_zero","Costs for annual operation and maintenance costs as well as dispatch of all assets of the energy system, for the whole project duration."
costs_total,Net Present Costs (NPC),currency,">=0",Numeric,economic,"costs_cost_om, costs_dispatch, costs_investment_over_lifetime, costs_om_total, costs_upfront_in_year_zero","Net present costs of the system for the whole project duration, includes all operation, maintainance and dispatch costs as well as the investment costs (including replacements)."
costs_upfront_in_year_zero,Upfront investment costs,currency,">=0",Numeric,economic,"costs_cost_om, costs_dispatch, costs_investment_over_lifetime, costs_om_total, costs_total","The costs which will have to be paid upfront when project begin, ie. In year 0."
levelized_cost_of_energy_of_asset,Levelized cost of thoughput,currency/kWh,">=0",Numeric,economic,"annuity_total, annual_total_flow","Cost per kWh thoughput though an asset, based on the assets costs during the project lifetime as well as the total thoughput though the asset in the project lifetime. For generation assets, equivalent to the levelized cost of generation."
optimizedAddCap,Optimal additional capacity,kW/kWh/kWp...,">=0",Numeric,technical,peak_flow,Capacity added to installed capacity for optimal economic system performance.
peak_flow,Peak flow,kW,">=0",Numeric,technical,"average_flow, annual_total_flow","Peak of the dispatch of an asset. "
Total_emissions,Total GHG emissions,kg GHGeq,">=0",Numeric,environmental,"Renewable factor, Specific emissions per electricity equivalent",Total greenhouse gas emissions in kg.
Attributed_costs,Costs attributed to the electricity sector,currency,">=0",Numeric,economic,cost_total,"Costs attributed to supplying the electricity sectors demand, based on Net Present Costs of the energy system and the share of electricity compared to the overall system demand."
Degree_of_autonomy,Degree of Autonomy,Factor,"[0,1]",Numeric,technical,Total_demand,"A degree of autonomy close to zero shows high dependence on the DSO, while a degree of autonomy of 1 represents an autonomous or net-energy system and a degree of autonomy higher 1 a surplus-energy system"
Levelized_costs_of_electricity_equivalent,Levelized costs of electricity equivalent,currency/kWheleq,">=0",Numeric,economic,"cost_total, Total_demand","Levelized cost of energy of the sector-coupled energy system, calculated from the systems annuity and the total system demand in electricity equivalent."
onsite_energy_fraction,Onsite energy fraction,Factor,"[0,1]",Numeric,technical,Onsite energy matching,Onsite energy fraction is also referred to as self-consumption. It describes the fraction of all locally generated energy that is consumed by the system itself.
onsite_energy_matching,Onsite energy matching,Factor,"[0,1]",Numeric,technical,"Onsite energy fraction, Total_feedin",The onsite energy matching is also referred to as self-sufficiency. It describes the fraction of the total demand that can be covered by the locally generated energy. Notice that the feed into the grid should only be positive.
renewable_factor,Renewable factor,Factor,"[0,1]",Numeric,technical,"Renewable share of local generation, Onsite energy fraction, Onsite energy matching",Describes the share of the energy influx to the local energy system that is provided from renewable sources. This includes both local generation as well as consumption from energy providers.
Renewable_share_of_local_generation,Renewable share of local generation,Factor,"[0,1]",Numeric,technical,Renewable factor,The renewable share of local generation describes how much of the energy generated locally is produced from renewable sources. It does not take into account the consumption from energy providers.
Specific_emissions_per_electricity_equivalent,Specific GHG per electricity equivalent,kg GHGeq/kWh,">=0",Numeric,environmental,Total emissions,"Specific GHG emissions per supplied electricity equivalent"
total_internal_generation,Total local generation,kWheleq,">=0",Numeric,technical,"Total internal non-renewable generation, Total internal renewable generation",Aggregated amount of energy generated within the energy system
total_internal_non-renewable_generation,Total non-renewable local generation,kWheleq,">=0",Numeric,technical,"Total internal generation, Total internal renewable generation",Aggregated amount of non-renewable energy generated within the energy system
total_internal_renewable_generation,Total renewable local generation,kWheleq,">=0",Numeric,technical,"Total internal generation, Total internal non-renewable generation",Aggregated amount of renewable energy generated within the energy system
total_non-renewable_energy_use,Total non-renewable energy use,kWheleq,">=0",Numeric,technical,Total renewable energy use,Aggregated amount of non-renewable energy used within the energy system (ie. Including local generation and external supply).
total_renewable_energy_use,Total renewable energy use,kWheleq,">=0",Numeric,technical,Total non-renewable energy use,Aggregated amount of renewable energy used within the energy system (ie. Including local generation and external supply).
Total_demand,Energy demand,kWh/kWheleq/...,">=0",Numeric,technical,,Demand of electricity in local energy system.
Total_excess,Energy excess,kWh/kWheleq/...,">=0",Numeric,technical,,Excess of electricity / unused electricity in local energy system.
Total_feedin,Energy export,kWh/kWheleq/...,">=0",Numeric,technical,Onsite energy fraction,Feed-in of electricity into external grid.